

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Oct 07 14:23:34 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
   568  00BD0C  74                 	db	116
   569  00BD0D  6F                 	db	111
   570  00BD0E  20                 	db	32
   571  00BD0F  70                 	db	112
   572  00BD10  72                 	db	114
   573  00BD11  6F                 	db	111
   574  00BD12  67                 	db	103
   575  00BD13  72                 	db	114
   576  00BD14  61                 	db	97
   577  00BD15  6D                 	db	109
   578  00BD16  00                 	db	0
   579  00BD17                     __end_of_checked_line4:
   580                           	opt stack 0
   581  00BD17                     _search_line2:
   582                           	opt stack 0
   583  00BD17  4C                 	db	76
   584  00BD18  6F                 	db	111
   585  00BD19  6F                 	db	111
   586  00BD1A  6B                 	db	107
   587  00BD1B  69                 	db	105
   588  00BD1C  6E                 	db	110
   589  00BD1D  67                 	db	103
   590  00BD1E  20                 	db	32
   591  00BD1F  66                 	db	102
   592  00BD20  6F                 	db	111
   593  00BD21  72                 	db	114
   594  00BD22  20                 	db	32
   595  00BD23  66                 	db	102
   596  00BD24  69                 	db	105
   597  00BD25  6C                 	db	108
   598  00BD26  65                 	db	101
   599  00BD27  00                 	db	0
   600  00BD28                     __end_of_search_line2:
   601                           	opt stack 0
   602  00BD28                     _suspended_line4:
   603                           	opt stack 0
   604  00BD28  50                 	db	80
   605  00BD29  72                 	db	114
   606  00BD2A  65                 	db	101
   607  00BD2B  73                 	db	115
   608  00BD2C  73                 	db	115
   609  00BD2D  20                 	db	32
   610  00BD2E  74                 	db	116
   611  00BD2F  6F                 	db	111
   612  00BD30  20                 	db	32
   613  00BD31  72                 	db	114
   614  00BD32  65                 	db	101
   615  00BD33  73                 	db	115
   616  00BD34  75                 	db	117
   617  00BD35  6D                 	db	109
   618  00BD36  65                 	db	101
   619  00BD37  00                 	db	0
   620  00BD38                     __end_of_suspended_line4:
   621                           	opt stack 0
   622  00BD38                     _suspended_line1:
   623                           	opt stack 0
   624  00BD38  42                 	db	66
   625  00BD39  6F                 	db	111
   626  00BD3A  6F                 	db	111
   627  00BD3B  74                 	db	116
   628  00BD3C  6C                 	db	108
   629  00BD3D  6F                 	db	111
   630  00BD3E  61                 	db	97
   631  00BD3F  64                 	db	100
   632  00BD40  65                 	db	101
   633  00BD41  72                 	db	114
   634  00BD42  20                 	db	32
   635  00BD43  4D                 	db	77
   636  00BD44  6F                 	db	111
   637  00BD45  64                 	db	100
   638  00BD46  65                 	db	101
   639  00BD47  00                 	db	0
   640  00BD48                     __end_of_suspended_line1:
   641                           	opt stack 0
   642  00BD48                     _done_line4:
   643                           	opt stack 0
   644  00BD48  50                 	db	80
   645  00BD49  72                 	db	114
   646  00BD4A  65                 	db	101
   647  00BD4B  73                 	db	115
   648  00BD4C  73                 	db	115
   649  00BD4D  20                 	db	32
   650  00BD4E  74                 	db	116
   651  00BD4F  6F                 	db	111
   652  00BD50  20                 	db	32
   653  00BD51  72                 	db	114
   654  00BD52  65                 	db	101
   655  00BD53  62                 	db	98
   656  00BD54  6F                 	db	111
   657  00BD55  6F                 	db	111
   658  00BD56  74                 	db	116
   659  00BD57  00                 	db	0
   660  00BD58                     __end_of_done_line4:
   661                           	opt stack 0
   662  00BD58                     _done_line3:
   663                           	opt stack 0
   664  00BD58  50                 	db	80
   665  00BD59  61                 	db	97
   666  00BD5A  67                 	db	103
   667  00BD5B  65                 	db	101
   668  00BD5C  73                 	db	115
   669  00BD5D  20                 	db	32
   670  00BD5E  77                 	db	119
   671  00BD5F  72                 	db	114
   672  00BD60  69                 	db	105
   673  00BD61  74                 	db	116
   674  00BD62  74                 	db	116
   675  00BD63  65                 	db	101
   676  00BD64  6E                 	db	110
   677  00BD65  3A                 	db	58
   678  00BD66  20                 	db	32
   679  00BD67  00                 	db	0
   680  00BD68                     __end_of_done_line3:
   681                           	opt stack 0
   682  00BD68                     _done_line1:
   683                           	opt stack 0
   684  00BD68  42                 	db	66
   685  00BD69  6F                 	db	111
   686  00BD6A  6F                 	db	111
   687  00BD6B  74                 	db	116
   688  00BD6C  6C                 	db	108
   689  00BD6D  6F                 	db	111
   690  00BD6E  61                 	db	97
   691  00BD6F  64                 	db	100
   692  00BD70  65                 	db	101
   693  00BD71  72                 	db	114
   694  00BD72  20                 	db	32
   695  00BD73  4D                 	db	77
   696  00BD74  6F                 	db	111
   697  00BD75  64                 	db	100
   698  00BD76  65                 	db	101
   699  00BD77  00                 	db	0
   700  00BD78                     __end_of_done_line1:
   701                           	opt stack 0
   702  00BD78                     _programming_line4:
   703                           	opt stack 0
   704  00BD78  50                 	db	80
   705  00BD79  61                 	db	97
   706  00BD7A  67                 	db	103
   707  00BD7B  65                 	db	101
   708  00BD7C  73                 	db	115
   709  00BD7D  20                 	db	32
   710  00BD7E  77                 	db	119
   711  00BD7F  72                 	db	114
   712  00BD80  69                 	db	105
   713  00BD81  74                 	db	116
   714  00BD82  74                 	db	116
   715  00BD83  65                 	db	101
   716  00BD84  6E                 	db	110
   717  00BD85  3A                 	db	58
   718  00BD86  20                 	db	32
   719  00BD87  00                 	db	0
   720  00BD88                     __end_of_programming_line4:
   721                           	opt stack 0
   722  00BD88                     _programming_line1:
   723                           	opt stack 0
   724  00BD88  42                 	db	66
   725  00BD89  6F                 	db	111
   726  00BD8A  6F                 	db	111
